<!-- From Uiverse.io by SelfMadeSystem --> 
<div class="container">
  <div class="cube" style="--x:1;--y:-1;--z:0;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:0;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:0;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:0;--ry:1;--fy:1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:1;--fz:0"></div>
  <div class="cube" style="--x:1;--y:-1;--z:1;--fz:1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:1;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:1;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:1;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:-1;--z:1;--ry:1;--fy:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:-1;--fz:0"></div>
  <div class="cube" style="--x:1;--y:0;--z:-1;--fz:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:-1;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:0;--z:-1;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:-1;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:0;--z:-1;--ry:1;--fy:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:0;--fz:0"></div>
  <div class="cube" style="--x:1;--y:0;--z:0;--fz:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:0;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:0;--z:0;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:0;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:0;--z:0;--ry:1;--fy:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:1;--fz:0"></div>
  <div class="cube" style="--x:1;--y:0;--z:1;--fz:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:1;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:0;--z:1;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:0;--z:1;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:0;--z:1;--ry:1;--fy:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:-1;--fz:0"></div>
  <div class="cube" style="--x:1;--y:1;--z:-1;--fz:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:-1;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:1;--z:-1;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:-1;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:1;--z:-1;--ry:1;--fy:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:0;--fz:0"></div>
  <div class="cube" style="--x:1;--y:1;--z:0;--fz:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:0;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:1;--z:0;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:0;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:1;--z:0;--ry:1;--fy:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:1;--fz:0"></div>
  <div class="cube" style="--x:1;--y:1;--z:1;--fz:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:1;--rx:1;--fx:-1"></div>
  <div class="cube" style="--x:1;--y:1;--z:1;--rx:1;--fx:1"></div>
  <div class="cube" style="--x:1;--y:1;--z:1;--ry:1;--fy:-1"></div>
  <div class="cube" style="--x:1;--y:1;--z:1;--ry:1;--fy:1"></div>
</div>
